"indicator","country","iso2c","iso3c","year","NY.GDP.MKTP.KD.ZG","NY.GDP.MKTP.CD","NY.GDP.PCAP.CD","FP.CPI.TOTL.ZG","SL.UEM.TOTL.ZS","NE.EXP.GNFS.CD","NE.IMP.GNFS.CD","BX.KLT.DINV.CD.WD","SP.POP.TOTL","SP.URB.TOTL.IN.ZS","SP.DYN.LE00.IN","SE.ADT.LITR.ZS","SI.POV.NAHC","SI.POV.GINI","NE.RSB.GNFS.CD","BN.CAB.XOKA.CD","DT.DOD.DECT.CD","FI.RES.TOTL.CD"
"life_expectancy","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.417,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.773,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.701,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.729,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.481,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.223,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.943,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.641,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.374,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.129,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.883,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.659,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.378,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.206,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.002,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.807,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.624,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.416,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.097,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.834,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.556,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.241,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.903,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.54,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.134,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.623,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.466,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.273,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.197,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.083,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.983,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.864,NA,NA,NA,NA,NA,NA,NA
"life_expectancy","Pakistan","PK","PAK",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.728,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"literacy","Pakistan","PK","PAK",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.4,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.3,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"poverty","Pakistan","PK","PAK",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.3,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.3,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.9,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gini","Pakistan","PK","PAK",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,NA,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25817981792.2876,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-44800038644.2933,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-31112850067.1021,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24392041494.5243,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32488393368.6633,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-37259759399.4074,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30626231102.7766,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-22669632006.3244,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20214678694.3083,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19214125935.9735,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16903963807.9813,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18935710905.3021,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12445976549.0852,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13208171672.8549,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16007846666.7431,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21428199019.9292,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13880038493.1276,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12871731104.0052,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7804685162.47288,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2594600000,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-360568550.45245,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-590557973.367977,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2258502232.90965,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2189374438.27011,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1015745741.36355,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-648129007.982868,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2927099543.05849,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2864555917.67556,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1644944061.21055,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1433344462.87845,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3157885590.6554,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1541375309.83577,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-709414528.491248,NA,NA,NA
"trade_balance","Pakistan","PK","PAK",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2183424484.64451,NA,NA,NA
"current_account","Pakistan","PK","PAK",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1039115536.91012,NA,NA
"current_account","Pakistan","PK","PAK",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12216107000,NA,NA
"current_account","Pakistan","PK","PAK",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12283106000,NA,NA
"current_account","Pakistan","PK","PAK",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-650874000.000002,NA,NA
"current_account","Pakistan","PK","PAK",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8557928000,NA,NA
"current_account","Pakistan","PK","PAK",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18858987000,NA,NA
"current_account","Pakistan","PK","PAK",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16179621000,NA,NA
"current_account","Pakistan","PK","PAK",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7190898000,NA,NA
